,Paths
24,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA12_101_1/patch_lesion_class5_cntr4
25,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA12_101_1/patch_lesion_class4_cntr5
26,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA12_101_1/patch_lesion_class2_cntr3
27,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA12_101_1/patch_lesion_class1_cntr8
28,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA12_101_1/patch_lesion_class1_cntr1
29,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA12_101_1/patch_lesion_class5_cntr8
30,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA12_101_1/patch_lesion_class1_cntr0
31,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA12_101_1/patch_lesion_class1_cntr6
32,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA12_101_1/patch_lesion_class2_cntr8
33,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA12_101_1/patch_lesion_class5_cntr5
34,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA12_101_1/patch_lesion_class2_cntr1
35,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA12_101_1/patch_lesion_class2_cntr7
36,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr16
37,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr98
38,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr69
39,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr68
40,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr12
41,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr38
42,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr106
43,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr18
44,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr36
45,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr69
46,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr75
47,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr15
48,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr86
49,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr104
50,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr13
51,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr9
52,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr108
53,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr77
54,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr33
55,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr4
56,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr47
57,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr67
58,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr78
59,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr61
60,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr60
61,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr48
62,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr19
63,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr95
64,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr58
65,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr17
66,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr99
67,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr92
68,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr104
69,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr56
70,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr24
71,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr33
72,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr88
73,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr25
74,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr37
75,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr61
76,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr86
77,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr68
78,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr43
79,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr75
80,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr93
81,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr22
82,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr34
83,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr41
84,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr87
85,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr18
86,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr66
87,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr1
88,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr21
89,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr108
90,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr96
91,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr85
92,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr73
93,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr56
94,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr24
95,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr53
96,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr38
97,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr62
98,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr57
99,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr77
100,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr55
101,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr6
102,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr43
103,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr7
104,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr40
105,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr45
106,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr21
107,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr32
108,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr92
109,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr74
110,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr46
111,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr3
112,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr93
113,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr96
114,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr2
115,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr102
116,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr23
117,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr78
118,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr84
119,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr49
120,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr36
121,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr72
122,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr72
123,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr83
124,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr4
125,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr88
126,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr33
127,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr54
128,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr46
129,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr103
130,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr76
131,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr71
132,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr37
133,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr58
134,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr74
135,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr85
136,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr11
137,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr82
138,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr71
139,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr23
140,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr70
141,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr36
142,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr89
143,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr104
144,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr59
145,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr55
146,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr103
147,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr47
148,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr57
149,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr19
150,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr30
151,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr86
152,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr20
153,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr28
154,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr103
155,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr77
156,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr10
157,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr10
158,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr63
159,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr33
160,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr84
161,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr71
162,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr4
163,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr73
164,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr14
165,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr58
166,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr79
167,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr38
168,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr21
169,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr101
170,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr69
171,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr52
172,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr62
173,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr23
174,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr92
175,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr49
176,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr56
177,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr60
178,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class2_cntr6
179,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr47
180,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr50
181,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr64
182,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr106
183,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr10
184,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr32
185,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class1_cntr23
186,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr60
187,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class4_cntr72
188,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA10_420_1/patch_lesion_class5_cntr28
